origin,target_time,horizon_h,actual_m,total_error_m,flow_conversion_error_m,anchor_curve_error_m,reported_target_q_m3_s,predicted_q_m3_s
2026-07-01T01:00:00-03:00,2026-07-01T03:00:00-03:00,2,4.48,-0.07498982840681734,-0.0626024220028718,-0.012387406403945533,854.36,833.9145363426228
2026-07-01T01:00:00-03:00,2026-07-01T04:00:00-03:00,3,4.4,-0.09904043318802369,-0.07904539151706214,-0.019995041670961555,825.8,800.3448723835332
2026-07-01T01:00:00-03:00,2026-07-01T05:00:00-03:00,4,4.32,-0.12413525518171742,-0.09654659726334724,-0.027588657918370174,797.61,766.9658458529453
2026-07-01T01:00:00-03:00,2026-07-01T06:00:00-03:00,5,4.26,-0.1608045691921447,-0.12752319283686386,-0.033281376355280834,776.71,736.7358134194247
2026-07-01T01:00:00-03:00,2026-07-01T07:00:00-03:00,6,4.18,-0.15726281987885393,-0.11642887451048889,-0.04083394536836504,749.18,713.1502079964014
2026-07-01T01:00:00-03:00,2026-07-01T08:00:00-03:00,7,4.05,-0.08566154288601613,-0.03257724871737011,-0.05308429416864602,705.25,695.3299670510919
2026-07-01T01:00:00-03:00,2026-07-01T09:00:00-03:00,8,3.9,0.03513383734034958,0.10228019147824696,-0.06714635413789738,655.83,686.4817747371309
2026-07-01T01:00:00-03:00,2026-07-01T10:00:00-03:00,9,3.79,0.13746445230103976,0.21488989810537307,-0.0774254458043333,620.46,684.1652102840865
2026-07-01T01:00:00-03:00,2026-07-01T11:00:00-03:00,10,3.8,0.1346229594798638,0.2110968883864346,-0.0764739289065699,623.65,686.327371068856
2026-07-01T01:00:00-03:00,2026-07-01T12:00:00-03:00,11,3.86,0.09304852079914516,0.1639435839086203,-0.07089506310947513,642.88,691.9043931849382
2026-07-01T01:00:00-03:00,2026-07-01T13:00:00-03:00,12,3.92,0.05939595278247811,0.1246721127043644,-0.06527615992188629,662.34,699.9085484386699
2026-07-01T02:00:00-03:00,2026-07-01T03:00:00-03:00,1,4.48,-0.02975225816621485,-0.021172789054703323,-0.008579469111511528,854.36,847.4243661382069
2026-07-01T02:00:00-03:00,2026-07-01T04:00:00-03:00,2,4.4,-0.06366112030149207,-0.04747401592296452,-0.01618710437852755,825.8,810.4760203825394
2026-07-01T02:00:00-03:00,2026-07-01T05:00:00-03:00,3,4.32,-0.09810964969386404,-0.07432892906792787,-0.02378072062593617,797.61,773.9778992047435
2026-07-01T02:00:00-03:00,2026-07-01T06:00:00-03:00,4,4.26,-0.1447718379655223,-0.11529839890267546,-0.02947343906284683,776.71,740.5335035368223
2026-07-01T02:00:00-03:00,2026-07-01T07:00:00-03:00,5,4.18,-0.15391708770819523,-0.1168910796322642,-0.03702600807593104,749.18,713.0085042389131
2026-07-01T02:00:00-03:00,2026-07-01T08:00:00-03:00,6,4.05,-0.09388653003165892,-0.04461017315544691,-0.04927635687621201,705.25,691.6791793900276
2026-07-01T02:00:00-03:00,2026-07-01T09:00:00-03:00,7,3.9,0.01651161345469232,0.0798500303001557,-0.06333841684546337,655.83,679.7149325283882
2026-07-01T02:00:00-03:00,2026-07-01T10:00:00-03:00,8,3.79,0.1068228660496513,0.1804403745615506,-0.0736175085118993,620.46,673.7958638988772
2026-07-01T02:00:00-03:00,2026-07-01T11:00:00-03:00,9,3.8,0.0941084599476496,0.1667744515617855,-0.0726659916141359,623.65,672.9813491106968
2026-07-01T02:00:00-03:00,2026-07-01T12:00:00-03:00,10,3.86,0.04451085473469529,0.11159798055173642,-0.06708712581704113,642.88,676.1048104281941
2026-07-01T02:00:00-03:00,2026-07-01T13:00:00-03:00,11,3.92,0.004418377486111069,0.06588660011556335,-0.061468222629452285,662.34,682.0974165919569
2026-07-01T02:00:00-03:00,2026-07-01T14:00:00-03:00,12,3.94,0.020019585678352048,0.07963121715581956,-0.05961163147746751,668.87,692.8635046614477
2026-07-01T03:00:00-03:00,2026-07-01T04:00:00-03:00,1,4.4,-0.0451676000776402,-0.036625885981018236,-0.008541714096621966,825.8,813.9681651508886
2026-07-01T03:00:00-03:00,2026-07-01T05:00:00-03:00,2,4.32,-0.08108349250743263,-0.06494816216340205,-0.016135330344030585,797.61,776.9457123709947
2026-07-01T03:00:00-03:00,2026-07-01T06:00:00-03:00,3,4.26,-0.12946593101905446,-0.10763788223811321,-0.021828048780941245,776.71,742.9170074753106
2026-07-01T03:00:00-03:00,2026-07-01T07:00:00-03:00,4,4.18,-0.1402459792654014,-0.11086536147137593,-0.029380617794025454,749.18,714.8567087549468
2026-07-01T03:00:00-03:00,2026-07-01T08:00:00-03:00,5,4.05,-0.08602164303166049,-0.04439067643735406,-0.04163096659430643,705.25,691.7457101491333
2026-07-01T03:00:00-03:00,2026-07-01T09:00:00-03:00,6,3.9,0.015413022349649363,0.07110604891320715,-0.05569302656355779,655.83,677.0838163038679
2026-07-01T03:00:00-03:00,2026-07-01T10:00:00-03:00,7,3.79,0.0947790609106316,0.1607511791406253,-0.06597211822999371,620.46,667.896086698038
2026-07-01T03:00:00-03:00,2026-07-01T11:00:00-03:00,8,3.8,0.06673724616383847,0.13175784749606878,-0.06502060133223031,623.65,662.5070323653354
2026-07-01T03:00:00-03:00,2026-07-01T12:00:00-03:00,9,3.86,0.0008364998109340327,0.060278235346069575,-0.05944173553513554,642.88,660.7480443302616
2026-07-01T03:00:00-03:00,2026-07-01T13:00:00-03:00,10,3.92,-0.05512362733703746,-0.0013007949894907611,-0.0538228323475467,662.34,661.9521244723979
2026-07-01T03:00:00-03:00,2026-07-01T14:00:00-03:00,11,3.94,-0.05316667152175647,-0.001200430326194546,-0.051966241195561924,668.87,668.510729615218
2026-07-01T03:00:00-03:00,2026-07-01T15:00:00-03:00,12,3.87,0.052394310864664284,0.11089352492433013,-0.05849921405966585,646.11,679.184219939423
2026-07-01T04:00:00-03:00,2026-07-01T05:00:00-03:00,1,4.32,-0.06261775648287671,-0.05314025003066636,-0.00947750645221035,797.61,780.6874552659707
2026-07-01T04:00:00-03:00,2026-07-01T06:00:00-03:00,2,4.26,-0.11788839168803467,-0.10271816679891366,-0.015170224889121009,776.71,744.449248070548
2026-07-01T04:00:00-03:00,2026-07-01T07:00:00-03:00,3,4.18,-0.13165624720722668,-0.10893345330502147,-0.02272279390220522,749.18,715.44964200512
2026-07-01T04:00:00-03:00,2026-07-01T08:00:00-03:00,4,4.05,-0.08176094123695865,-0.04678779853447246,-0.03497314270248619,705.25,691.0192581474246
2026-07-01T04:00:00-03:00,2026-07-01T09:00:00-03:00,5,3.9,0.013751889070353407,0.06278709174209096,-0.049035202671737554,655.83,674.5841445525399
2026-07-01T04:00:00-03:00,2026-07-01T10:00:00-03:00,6,3.79,0.08613605304657801,0.1454503473847515,-0.05931429433817348,620.46,663.3247041102337
2026-07-01T04:00:00-03:00,2026-07-01T11:00:00-03:00,7,3.8,0.05613484450917916,0.11449762194958923,-0.058362777440410074,623.65,657.3667683584148
2026-07-01T04:00:00-03:00,2026-07-01T12:00:00-03:00,8,3.86,-0.009440470804688683,0.04334344083862662,-0.05278391164331531,642.88,655.7095932424709
2026-07-01T04:00:00-03:00,2026-07-01T13:00:00-03:00,9,3.92,-0.06294061369299353,-0.015775605237267065,-0.047165008455726465,662.34,657.64172544971
2026-07-01T04:00:00-03:00,2026-07-01T14:00:00-03:00,10,3.94,-0.054928155664637934,-0.009619738360896246,-0.04530841730374169,668.87,665.9929936966499
2026-07-01T04:00:00-03:00,2026-07-01T15:00:00-03:00,11,3.87,0.05838859959514986,0.11022998976299547,-0.051841390167845613,646.11,678.984482644095
2026-07-01T04:00:00-03:00,2026-07-01T16:00:00-03:00,12,3.68,0.29642510042605563,0.36594871278653196,-0.06952361236047633,585.85,693.5012316518519
2026-07-01T05:00:00-03:00,2026-07-01T06:00:00-03:00,1,4.26,-0.13336806818072233,-0.12578651858737633,-0.007581549593346004,776.71,737.2748734337431
2026-07-01T05:00:00-03:00,2026-07-01T07:00:00-03:00,2,4.18,-0.18089713302234234,-0.16576301441591212,-0.015134118606430214,749.18,698.0849149033296
2026-07-01T05:00:00-03:00,2026-07-01T08:00:00-03:00,3,4.05,-0.15406572065631474,-0.12668125324960355,-0.027384467406711188,705.25,666.9715658120759
2026-07-01T05:00:00-03:00,2026-07-01T09:00:00-03:00,4,3.9,-0.09430078747604398,-0.05285426010008143,-0.04144652737596255,655.83,640.1968622872246
2026-07-01T05:00:00-03:00,2026-07-01T10:00:00-03:00,5,3.79,-0.05825225009461743,-0.006526631052218956,-0.051725619042398474,620.46,618.561815079716
2026-07-01T05:00:00-03:00,2026-07-01T11:00:00-03:00,6,3.8,-0.11771811265375565,-0.06694401050912058,-0.05077410214463507,623.65,604.2463376051458
2026-07-01T05:00:00-03:00,2026-07-01T12:00:00-03:00,7,3.86,-0.21186229692205227,-0.16666706057451197,-0.0451952363475403,642.88,594.4384336822131
2026-07-01T05:00:00-03:00,2026-07-01T13:00:00-03:00,8,3.92,-0.2826697448481985,-0.24309341168824705,-0.03957633315995146,662.34,591.3465469012208
2026-07-01T05:00:00-03:00,2026-07-01T14:00:00-03:00,9,3.94,-0.2867738073684776,-0.2490540653605109,-0.03771974200796668,668.87,595.8962838534211
2026-07-01T05:00:00-03:00,2026-07-01T15:00:00-03:00,10,3.87,-0.18448663257951692,-0.1402339177074463,-0.04425271487207061,646.11,605.1776927247641
2026-07-01T05:00:00-03:00,2026-07-01T16:00:00-03:00,11,3.68,0.041349557117927205,0.10328449418262853,-0.06193493706470132,585.85,615.5421428767029
2026-07-01T05:00:00-03:00,2026-07-01T17:00:00-03:00,12,3.46,0.3238837716734353,0.4061314649183694,-0.08224769324493408,518.92,633.7856220285105
2026-07-01T06:00:00-03:00,2026-07-01T07:00:00-03:00,1,4.18,-0.08865661798989244,-0.07921764329651193,-0.009438974693380509,749.18,724.5930842401152
2026-07-01T06:00:00-03:00,2026-07-01T08:00:00-03:00,2,4.05,-0.08147486097167711,-0.05978553747801563,-0.021689323493661483,705.25,687.0852547895201
2026-07-01T06:00:00-03:00,2026-07-01T09:00:00-03:00,3,3.9,-0.03361695570618872,0.002134427756724122,-0.035751383462912845,655.83,656.4642836225175
2026-07-01T06:00:00-03:00,2026-07-01T10:00:00-03:00,4,3.79,-0.012067102357122383,0.033963372772226386,-0.04603047512934877,620.46,630.3729379115861
2026-07-01T06:00:00-03:00,2026-07-01T11:00:00-03:00,5,3.8,-0.09385284794203397,-0.048773889710448604,-0.045078958231585364,623.65,609.4901888680638
2026-07-01T06:00:00-03:00,2026-07-01T12:00:00-03:00,6,3.86,-0.20243406262256958,-0.16293397018807898,-0.0395000924344906,642.88,595.5078317765995
2026-07-01T06:00:00-03:00,2026-07-01T13:00:00-03:00,7,3.92,-0.28983552138756696,-0.2559543321406652,-0.033881189246901755,662.34,587.6750660620315
2026-07-01T06:00:00-03:00,2026-07-01T14:00:00-03:00,8,3.94,-0.31252299454642785,-0.28049839645151087,-0.03202459809491698,668.87,586.9089406530513
2026-07-01T06:00:00-03:00,2026-07-01T15:00:00-03:00,9,3.87,-0.22820095197246992,-0.18964338101344902,-0.038557570959020904,646.11,590.9960838455231
2026-07-01T06:00:00-03:00,2026-07-01T16:00:00-03:00,10,3.68,-0.018127595048246015,0.0381121981034056,-0.05623979315165162,585.85,596.7423768154226
2026-07-01T06:00:00-03:00,2026-07-01T17:00:00-03:00,11,3.46,0.2486865625287642,0.3252391118606486,-0.07655254933188438,518.92,610.2244083771913
2026-07-01T06:00:00-03:00,2026-07-01T18:00:00-03:00,12,3.27,0.48418523201922703,0.5781662281416926,-0.09398099612246558,463.63,623.4354783955846
2026-07-01T07:00:00-03:00,2026-07-01T08:00:00-03:00,1,4.05,0.05364378699430805,0.0677900503690072,-0.014146263374699153,705.25,726.0609398631067
2026-07-01T07:00:00-03:00,2026-07-01T09:00:00-03:00,2,3.9,0.1164445705873054,0.1446528939312559,-0.028208323343950514,655.83,699.3334106671651
2026-07-01T07:00:00-03:00,2026-07-01T10:00:00-03:00,3,3.79,0.1395136744995611,0.17800108950994753,-0.03848741501038644,620.46,673.063888165218
2026-07-01T07:00:00-03:00,2026-07-01T11:00:00-03:00,4,3.8,0.07101438015982531,0.10855027827244834,-0.037535898112623034,623.65,655.5990694463504
2026-07-01T07:00:00-03:00,2026-07-01T12:00:00-03:00,5,3.86,-0.026896845688623383,0.005060186626904883,-0.031957032315528267,642.88,644.3729054933341
2026-07-01T07:00:00-03:00,2026-07-01T13:00:00-03:00,6,3.92,-0.11166189420575456,-0.08532376507781514,-0.026338129127939425,662.34,637.0788584208889
2026-07-01T07:00:00-03:00,2026-07-01T14:00:00-03:00,7,3.94,-0.14137472548309749,-0.11689318750714284,-0.024481537975954648,668.87,634.2266434534326
2026-07-01T07:00:00-03:00,2026-07-01T15:00:00-03:00,8,3.87,-0.08009529880679844,-0.04908078796673987,-0.031014510840058573,646.11,631.669898350332
2026-07-01T07:00:00-03:00,2026-07-01T16:00:00-03:00,9,3.68,0.09763745868076201,0.1463341917134513,-0.04869673303268929,585.85,628.0798783860827
2026-07-01T07:00:00-03:00,2026-07-01T17:00:00-03:00,10,3.46,0.32521386684013676,0.3942233560530588,-0.06900948921292205,518.92,630.2962157290418
2026-07-01T07:00:00-03:00,2026-07-01T18:00:00-03:00,11,3.27,0.5277663157955246,0.6142042517990278,-0.08643793600350325,463.63,633.9746374229134
2026-07-01T07:00:00-03:00,2026-07-01T19:00:00-03:00,12,3.13,0.6831152076040392,0.7822820725045325,-0.09916686490049331,424.43,638.4834342368447
2026-07-01T08:00:00-03:00,2026-07-01T09:00:00-03:00,1,3.9,0.07308775099431708,0.09091636375012513,-0.01782861275580805,655.83,683.0503387480397
2026-07-01T08:00:00-03:00,2026-07-01T10:00:00-03:00,2,3.79,0.09190425463296359,0.12001195905520756,-0.028107704422243973,620.46,655.7506329188442
2026-07-01T08:00:00-03:00,2026-07-01T11:00:00-03:00,3,3.8,0.04065406228608959,0.06781024981057016,-0.02715618752448057,623.65,643.5381646420111
2026-07-01T08:00:00-03:00,2026-07-01T12:00:00-03:00,4,3.86,-0.0836381555217276,-0.062060833794341796,-0.0215773217273858,642.88,624.6760466564929
2026-07-01T08:00:00-03:00,2026-07-01T13:00:00-03:00,5,3.92,-0.19235875295543758,-0.17640033441564062,-0.01595841853979696,662.34,610.5228601816825
2026-07-01T08:00:00-03:00,2026-07-01T14:00:00-03:00,6,3.94,-0.2523093088108346,-0.2382074814230224,-0.014101827387812182,668.87,599.0082905904785
2026-07-01T08:00:00-03:00,2026-07-01T15:00:00-03:00,7,3.87,-0.20641243802125508,-0.18577763776933898,-0.020634800251916108,646.11,592.1010889038328
2026-07-01T08:00:00-03:00,2026-07-01T16:00:00-03:00,8,3.68,-0.032679357869005,0.005637664575541823,-0.03831702244454682,585.85,587.4564890437252
2026-07-01T08:00:00-03:00,2026-07-01T17:00:00-03:00,9,3.46,0.19808880465975331,0.2567185832845329,-0.05862977862477958,518.92,590.5295267025455
2026-07-01T08:00:00-03:00,2026-07-01T18:00:00-03:00,10,3.27,0.4049880615303163,0.4810462869456771,-0.07605822541536078,463.63,595.364372453486
2026-07-01T08:00:00-03:00,2026-07-01T19:00:00-03:00,11,3.13,0.5653885360741002,0.6541756903864511,-0.08878715431235085,424.43,601.2205728606798
2026-07-01T08:00:00-03:00,2026-07-01T20:00:00-03:00,12,3.15,0.5599776150302751,0.6469476823228275,-0.08697006729255241,429.95,605.4217058762973
2026-07-01T09:00:00-03:00,2026-07-01T10:00:00-03:00,1,3.79,0.04638909947465475,0.05945999177813155,-0.0130708923034768,620.46,637.853308994374
2026-07-01T09:00:00-03:00,2026-07-01T11:00:00-03:00,2,3.8,0.006028271619632264,0.01814764702534566,-0.012119375405713395,623.65,628.9496027890502
2026-07-01T09:00:00-03:00,2026-07-01T12:00:00-03:00,3,3.86,-0.10631219741025921,-0.09977168780164059,-0.006540509608618628,642.88,613.710519683366
2026-07-01T09:00:00-03:00,2026-07-01T13:00:00-03:00,4,3.92,-0.20513678860105644,-0.20421518218002666,-0.0009216064210297858,662.34,602.4973582240466
2026-07-01T09:00:00-03:00,2026-07-01T14:00:00-03:00,5,3.94,-0.25075721282715335,-0.25169219755810834,0.0009349847309549908,668.87,595.1402929803312
2026-07-01T09:00:00-03:00,2026-07-01T15:00:00-03:00,6,3.87,-0.1942564735831933,-0.18865848545004438,-0.0055979881331489345,646.11,591.2775382968855
2026-07-01T09:00:00-03:00,2026-07-01T16:00:00-03:00,7,3.68,-0.013280375061981875,0.009999835263797774,-0.02328021032577965,585.85,588.7006490231689
2026-07-01T09:00:00-03:00,2026-07-01T17:00:00-03:00,8,3.46,0.21751619137985623,0.26110915788586864,-0.04359296650601241,518.92,591.7842408321476
2026-07-01T09:00:00-03:00,2026-07-01T18:00:00-03:00,9,3.27,0.42169489749089584,0.48271631078748944,-0.06102141329659361,463.63,595.8429650925603
2026-07-01T09:00:00-03:00,2026-07-01T19:00:00-03:00,10,3.13,0.5784282578571673,0.652178600050751,-0.07375034219358367,424.43,600.6463357988557
2026-07-01T09:00:00-03:00,2026-07-01T20:00:00-03:00,11,3.15,0.5743643599539152,0.6462976151277005,-0.07193325517378524,429.95,605.234276429419
2026-07-01T09:00:00-03:00,2026-07-01T21:00:00-03:00,12,3.44,0.29766340585876616,0.3430927527252905,-0.045429346866524334,512.99,609.0730269696026
2026-07-01T10:00:00-03:00,2026-07-01T11:00:00-03:00,1,3.8,-0.015775552944317983,-0.014845012283720482,-0.0009305406605975008,623.65,619.3273656663456
2026-07-01T10:00:00-03:00,2026-07-01T12:00:00-03:00,2,3.86,-0.1140438132071262,-0.11869213834362347,0.004648325136497267,642.88,608.2363104957766
2026-07-01T10:00:00-03:00,2026-07-01T13:00:00-03:00,3,3.92,-0.19711605769754126,-0.20738328602162737,0.010267228324086108,662.34,601.5857824117779
2026-07-01T10:00:00-03:00,2026-07-01T14:00:00-03:00,4,3.94,-0.22739669581806954,-0.23952051529414042,0.012123819476070885,668.87,598.6312432516334
2026-07-01T10:00:00-03:00,2026-07-01T15:00:00-03:00,5,3.87,-0.15647008699235165,-0.1620609336043186,0.00559084661196696,646.11,598.897316554601
2026-07-01T10:00:00-03:00,2026-07-01T16:00:00-03:00,6,3.68,0.04292086659445227,0.05501224217511602,-0.012091375580663755,585.85,601.5964038600212
2026-07-01T10:00:00-03:00,2026-07-01T17:00:00-03:00,7,3.46,0.29272275496589817,0.3251268867267947,-0.032404131760896515,518.92,610.1919537377515
2026-07-01T10:00:00-03:00,2026-07-01T18:00:00-03:00,8,3.27,0.5097826766996318,0.5596152552511096,-0.04983257855147771,463.63,618.0361832635153
2026-07-01T10:00:00-03:00,2026-07-01T19:00:00-03:00,9,3.13,0.6743792384522411,0.7369407459007089,-0.06256150744846778,424.43,625.1988590802495
2026-07-01T10:00:00-03:00,2026-07-01T20:00:00-03:00,10,3.15,0.6774957896425988,0.7382402100712682,-0.06074442042866934,429.95,631.9587062481496
2026-07-01T10:00:00-03:00,2026-07-01T21:00:00-03:00,11,3.44,0.40828262582658237,0.4425231379479908,-0.03424051212140844,512.99,638.0605256633874
2026-07-01T10:00:00-03:00,2026-07-01T22:00:00-03:00,12,3.82,0.048043653058269964,0.04713394201402954,0.0009097110442404244,630.03,643.8815794176821
2026-07-01T11:00:00-03:00,2026-07-01T12:00:00-03:00,1,3.86,-0.11334480613070097,-0.11987518882555914,0.006530382694858172,642.88,607.894632248052
2026-07-01T11:00:00-03:00,2026-07-01T13:00:00-03:00,2,3.92,-0.19473903207097631,-0.20688831795342333,0.012149285882447014,662.34,601.7281681751233
2026-07-01T11:00:00-03:00,2026-07-01T14:00:00-03:00,3,3.94,-0.22091547558575675,-0.23492135262018854,0.01400587703443179,668.87,599.9523166246809
2026-07-01T11:00:00-03:00,2026-07-01T15:00:00-03:00,4,3.87,-0.13578045687596196,-0.14325336104628983,0.007472904170327865,646.11,604.3074329023277
2026-07-01T11:00:00-03:00,2026-07-01T16:00:00-03:00,5,3.68,0.07801550667984936,0.0882248247021522,-0.010209318022302849,585.85,611.1785889909504
2026-07-01T11:00:00-03:00,2026-07-01T17:00:00-03:00,6,3.46,0.3452496388149404,0.37577171301747603,-0.03052207420253561,518.92,624.9036483048386
2026-07-01T11:00:00-03:00,2026-07-01T18:00:00-03:00,7,3.27,0.5833991892273596,0.6313497102204764,-0.04795052099311681,463.63,639.0119653506042
2026-07-01T11:00:00-03:00,2026-07-01T19:00:00-03:00,8,3.13,0.765467710020932,0.8261471599110388,-0.060679449890106874,424.43,651.434865829972
2026-07-01T11:00:00-03:00,2026-07-01T20:00:00-03:00,9,3.15,0.7821949926920291,0.8410573555623375,-0.05886236287030844,429.95,662.3536305625502
2026-07-01T11:00:00-03:00,2026-07-01T21:00:00-03:00,10,3.44,0.5263948137782077,0.5587532683412553,-0.032358454563047534,512.99,672.5820430440847
2026-07-01T11:00:00-03:00,2026-07-01T22:00:00-03:00,11,3.82,0.17939141188071783,0.1765996432781165,0.00279176860260133,630.03,682.5061804165699
2026-07-01T11:00:00-03:00,2026-07-01T23:00:00-03:00,12,4.09,-0.05881522386490268,-0.0869229282871471,0.028107704422243973,718.66,692.11987875873
2026-07-01T12:00:00-03:00,2026-07-01T13:00:00-03:00,1,3.92,-0.3119126867697206,-0.31846076399863277,0.0065480772289121525,662.34,569.9533899688181
2026-07-01T12:00:00-03:00,2026-07-01T14:00:00-03:00,2,3.94,-0.43219371229823844,-0.44059838067913537,0.00840466838089693,668.87,541.9491537348206
2026-07-01T12:00:00-03:00,2026-07-01T15:00:00-03:00,3,3.87,-0.39760394728974013,-0.39947564280653314,0.0018716955167930038,646.11,532.1873648248511
2026-07-01T12:00:00-03:00,2026-07-01T16:00:00-03:00,4,3.68,-0.2322415690344637,-0.21643104235862598,-0.01581052667583771,585.85,525.4346437333629
2026-07-01T12:00:00-03:00,2026-07-01T17:00:00-03:00,5,3.46,-0.014370907694102542,0.02175237516196793,-0.03612328285607047,518.92,524.8525493200489
2026-07-01T12:00:00-03:00,2026-07-01T18:00:00-03:00,6,3.27,0.1963997140238707,0.24995144367052236,-0.05355172964665167,463.63,530.5409031107953
2026-07-01T12:00:00-03:00,2026-07-01T19:00:00-03:00,7,3.13,0.37353788801523,0.43981854655887176,-0.06628065854364174,424.43,540.7689308070782
2026-07-01T12:00:00-03:00,2026-07-01T20:00:00-03:00,8,3.15,0.4295813716350434,0.4940449431588867,-0.0644635715238433,429.95,561.9391442984606
2026-07-01T12:00:00-03:00,2026-07-01T21:00:00-03:00,9,3.44,0.23515006840432928,0.2731097316209117,-0.037959663216582396,512.99,588.9748054569055
2026-07-01T12:00:00-03:00,2026-07-01T22:00:00-03:00,10,3.82,-0.0438309683489404,-0.04102152829800687,-0.0028094400509335316,630.03,618.0668412039448
2026-07-01T12:00:00-03:00,2026-07-01T23:00:00-03:00,11,4.09,-0.2308820495713415,-0.2533885453400506,0.02250649576870911,718.66,642.3459506695723
2026-07-01T12:00:00-03:00,2026-07-02T00:00:00-03:00,12,4.25,-0.2723451743283234,-0.30994899778413476,0.03760382345581137,773.25,677.6464577400623
2026-07-01T13:00:00-03:00,2026-07-01T14:00:00-03:00,1,3.94,-0.20184180361375104,-0.2046401682859349,0.0027983646721838618,668.87,608.6775657720164
2026-07-01T13:00:00-03:00,2026-07-01T15:00:00-03:00,2,3.87,-0.20090975316685178,-0.19717514497493172,-0.0037346081919200635,646.11,588.8453864643241
2026-07-01T13:00:00-03:00,2026-07-01T16:00:00-03:00,3,3.68,-0.06584745150716875,-0.044430621122617975,-0.021416830384550778,585.85,573.2470220932416
2026-07-01T13:00:00-03:00,2026-07-01T17:00:00-03:00,4,3.46,0.12032435932271657,0.1620539458875001,-0.04172958656478354,518.92,563.7205197130014
2026-07-01T13:00:00-03:00,2026-07-01T18:00:00-03:00,5,3.27,0.2877914511892552,0.34694948454461993,-0.059158033355364736,463.63,557.4081879905393
2026-07-01T13:00:00-03:00,2026-07-01T19:00:00-03:00,6,3.13,0.4327164003250008,0.5046033625773556,-0.0718869622523548,424.43,558.785579308131
2026-07-01T13:00:00-03:00,2026-07-01T20:00:00-03:00,7,3.15,0.45151821987639007,0.5215880951089464,-0.07006987523255637,429.95,569.6820146984563
2026-07-01T13:00:00-03:00,2026-07-01T21:00:00-03:00,8,3.44,0.21746309872701808,0.26102906565231354,-0.04356596692529546,512.99,585.5310249160281
2026-07-01T13:00:00-03:00,2026-07-01T22:00:00-03:00,9,3.82,-0.10179007574752941,-0.09337433198788281,-0.008415743759646599,630.03,602.9243434954707
2026-07-01T13:00:00-03:00,2026-07-01T23:00:00-03:00,10,4.09,-0.31886558223614214,-0.3357657742961382,0.016900192059996044,718.66,618.2329727084912
2026-07-01T13:00:00-03:00,2026-07-02T00:00:00-03:00,11,4.25,-0.3827802329197616,-0.4147777526668599,0.0319975197470983,773.25,646.3919989138748
2026-07-01T13:00:00-03:00,2026-07-02T01:00:00-03:00,12,4.31,-0.34620439010925796,-0.38387788427829417,0.037673494169036204,794.11,675.165844439604
2026-07-01T14:00:00-03:00,2026-07-01T15:00:00-03:00,1,3.87,-0.07368477923694039,-0.06715180637283646,-0.006532972864103925,646.11,626.3840717538524
2026-07-01T14:00:00-03:00,2026-07-01T16:00:00-03:00,2,3.68,0.03838486963171661,0.06260006468845125,-0.02421519505673464,585.85,603.780567972956
2026-07-01T14:00:00-03:00,2026-07-01T17:00:00-03:00,3,3.46,0.20295831447136425,0.24748626570833165,-0.0445279512369674,518.92,587.8944237492674
2026-07-01T14:00:00-03:00,2026-07-01T18:00:00-03:00,4,3.27,0.36640314831413345,0.42835954634168205,-0.0619563980275486,463.63,580.3396612549415
2026-07-01T14:00:00-03:00,2026-07-01T19:00:00-03:00,5,3.13,0.5124140067589202,0.5870993336834589,-0.07468532692453866,424.43,582.0465015366567
2026-07-01T14:00:00-03:00,2026-07-01T20:00:00-03:00,6,3.15,0.5323932452437377,0.6052614851484779,-0.07286823990474023,429.95,593.446707809335
2026-07-01T14:00:00-03:00,2026-07-01T21:00:00-03:00,7,3.44,0.31190982197325345,0.3582741535707328,-0.046364331597479325,512.99,613.4662265115381
2026-07-01T14:00:00-03:00,2026-07-01T22:00:00-03:00,8,3.82,0.021751849996866746,0.032965958428697206,-0.01121410843183046,630.03,639.7060713319031
2026-07-01T14:00:00-03:00,2026-07-01T23:00:00-03:00,9,4.09,-0.1574435332346069,-0.1715453606224191,0.014101827387812182,718.66,666.6434315386513
2026-07-01T14:00:00-03:00,2026-07-02T00:00:00-03:00,10,4.25,-0.18531683422215117,-0.21451598929706606,0.02919915507491444,773.25,706.5779486238794
2026-07-01T14:00:00-03:00,2026-07-02T01:00:00-03:00,11,4.31,-0.11262885569260472,-0.1475039851894575,0.03487512949685234,794.11,747.5521300247643
2026-07-01T14:00:00-03:00,2026-07-02T02:00:00-03:00,12,4.31,0.025381271259383276,-0.00949385823746951,0.03487512949685234,794.11,791.0817029536322
2026-07-01T15:00:00-03:00,2026-07-01T16:00:00-03:00,1,3.68,0.06350364566201527,0.08399205535075405,-0.020488409688738773,585.85,609.954235687321
2026-07-01T15:00:00-03:00,2026-07-01T17:00:00-03:00,2,3.46,0.18743010310923403,0.22823126897820556,-0.040801165868971534,518.92,582.4128582999374
2026-07-01T15:00:00-03:00,2026-07-01T18:00:00-03:00,3,3.27,0.30410405757152814,0.3623336702310809,-0.05822961265955273,463.63,561.7150034427872
2026-07-01T15:00:00-03:00,2026-07-01T19:00:00-03:00,4,3.13,0.3755799131383313,0.4465384546948741,-0.0709585415565428,424.43,542.6274377278237
2026-07-01T15:00:00-03:00,2026-07-01T20:00:00-03:00,5,3.15,0.32351037895360424,0.3926518334903486,-0.06914145453674436,429.95,533.7795920792665
