origin,horizon_h,archived_runtime_forecast_m,current_runtime_refit_m,abs_difference_m
2026-07-27T08:00:00-03:00,1,4.0279937220522015,4.019810135125952,0.008183586926249653
2026-07-27T09:00:00-03:00,1,3.8245360608641965,3.8259292089873234,0.0013931481231268528
2026-07-27T10:00:00-03:00,1,3.7006789048376696,3.7000505398380588,0.0006283649996108309
2026-07-27T11:00:00-03:00,1,3.6323681210061225,3.6390403992677625,0.006672278261639963
2026-07-27T12:00:00-03:00,1,3.609387524725725,3.61597575890909,0.0065882341833649605
2026-07-27T13:00:00-03:00,1,3.6577961259723897,3.6635245243080847,0.005728398335695051
2026-07-27T14:00:00-03:00,1,3.6563066796774826,3.655757672293693,0.0005490073837894904
2026-07-27T15:00:00-03:00,1,3.637227085605763,3.6367453771856573,0.0004817084201058641
2026-07-27T16:00:00-03:00,1,3.651165170872825,3.6557838104033022,0.004618639530477253
2026-07-27T17:00:00-03:00,1,3.6843156435068107,3.6796388177286685,0.004676825778142213
2026-07-27T18:00:00-03:00,1,3.790084479681948,3.7943612508728073,0.004276771190859119
2026-07-27T19:00:00-03:00,1,3.9698982865357872,3.9725961083264,0.002697821790612842
2026-07-27T20:00:00-03:00,1,4.20068925084727,4.2021291336131705,0.0014398827659007907
2026-07-27T21:00:00-03:00,1,4.480754203597877,4.480558091901534,0.0001961116963435927
2026-07-27T22:00:00-03:00,1,4.717492061045417,4.697785669827217,0.019706391218199393
2026-07-27T23:00:00-03:00,1,4.788284756973835,4.7859937409405955,0.0022910160332392238
2026-07-28T00:00:00-03:00,1,4.763055390438818,4.757801664182848,0.0052537262559697595
2026-07-28T01:00:00-03:00,1,4.706844352045185,4.696232853381977,0.01061149866320843
2026-07-28T02:00:00-03:00,1,4.594820696885429,4.594153428014131,0.0006672688712976438
2026-07-28T03:00:00-03:00,1,4.493281019707704,4.486052873239149,0.0072281464685550745
2026-07-28T04:00:00-03:00,1,4.424949422326223,4.427215112805713,0.00226569047948999
2026-07-28T05:00:00-03:00,1,4.396123582663784,4.401310731095963,0.005187148432178823
2026-07-28T06:00:00-03:00,1,4.385541939777231,4.392188739814444,0.006646800037213296
2026-07-28T07:00:00-03:00,1,4.3952648727928505,4.392624569114738,0.00264030367811241
2026-07-28T08:00:00-03:00,1,4.470815137799011,4.474292166956766,0.0034770291577546075
2026-07-28T09:00:00-03:00,1,4.7369568836220175,4.743135169956081,0.006178286334063365
2026-07-28T10:00:00-03:00,1,4.973771454611249,4.9907582716417105,0.016986817030461232
2026-07-28T11:00:00-03:00,1,5.139326306549988,5.1351564154785585,0.004169891071429177
2026-07-28T12:00:00-03:00,1,5.302726583467606,5.298564533957737,0.004162049509868204
2026-07-28T13:00:00-03:00,1,5.577960591157661,5.6107783362214745,0.03281774506381385
2026-07-28T14:00:00-03:00,1,6.1111556473690545,6.131345434125454,0.02018978675639982
2026-07-28T15:00:00-03:00,1,6.803326596651637,6.753430210304386,0.049896386347250576
2026-07-28T16:00:00-03:00,1,7.6277767958416325,7.602109891917905,0.02566690392372717
2026-07-28T17:00:00-03:00,1,8.297148682266336,8.25449148994879,0.04265719231754517
2026-07-28T18:00:00-03:00,1,9.244877079319556,9.219835742568332,0.025041336751224108
2026-07-28T19:00:00-03:00,1,10.237086335302534,10.215803765709651,0.02128256959288244
2026-07-28T20:00:00-03:00,1,10.967013164423317,10.976464601885736,0.00945143746241861
2026-07-28T21:00:00-03:00,1,11.478138671035046,11.460339847677302,0.017798823357743743
2026-07-28T22:00:00-03:00,1,11.538703956003218,11.52899491954239,0.009709036460828102
2026-07-28T23:00:00-03:00,1,11.552025446185233,11.575301040069219,0.02327559388398548
2026-07-29T00:00:00-03:00,1,11.630130008880428,11.643207169006248,0.013077160125819276
2026-07-29T01:00:00-03:00,1,12.10357087783251,12.065537239879756,0.03803363795275416
2026-07-29T02:00:00-03:00,1,12.534178632680648,12.513549248869614,0.020629383811034074
2026-07-29T03:00:00-03:00,1,13.154527961325678,13.08575403823492,0.0687739230907578
2026-07-29T04:00:00-03:00,1,13.754635754598597,13.748961265645388,0.005674488953209433
2026-07-29T05:00:00-03:00,1,14.142972741260948,14.151973193621028,0.009000452360080402
2026-07-29T06:00:00-03:00,1,14.44706467716389,14.458106812625658,0.0110421354617678
2026-07-29T07:00:00-03:00,1,14.443894914105773,14.414700563151165,0.029194350954607984
2026-07-29T08:00:00-03:00,1,14.67783992842653,14.692956093911253,0.015116165484721833
2026-07-29T09:00:00-03:00,1,14.603645384581684,14.633199733076507,0.0295543484948233
2026-07-29T10:00:00-03:00,1,14.772019627165118,14.8123971503433,0.04037752317818111
2026-07-29T11:00:00-03:00,1,14.905373843349246,14.916969598178929,0.011595754829683003
2026-07-29T12:00:00-03:00,1,15.186762167935692,15.180581710308694,0.006180457626998148
2026-07-29T13:00:00-03:00,1,15.221452935577158,15.242719133050926,0.02126619747376779
2026-07-29T14:00:00-03:00,1,15.241499375031502,15.25742318037329,0.01592380534178872
2026-07-29T15:00:00-03:00,1,15.259356431338395,15.277486561932216,0.018130130593821292
2026-07-29T16:00:00-03:00,1,15.294684103386128,15.311972413003902,0.017288309617773834
2026-07-29T17:00:00-03:00,1,15.363340785512344,15.364901889164393,0.0015611036520493116
2026-07-29T18:00:00-03:00,1,15.203269831783231,15.199213774799523,0.0040560569837087
2026-07-29T19:00:00-03:00,1,15.268635076857768,15.262224980905588,0.006410095952180228
2026-07-29T20:00:00-03:00,1,15.203404376145198,15.199873207475369,0.0035311686698289435
2026-07-29T21:00:00-03:00,1,15.127845157471551,15.125579502453254,0.002265655018296897
2026-07-29T22:00:00-03:00,1,15.023346610165529,15.009513736604184,0.013832873561344883
2026-07-29T23:00:00-03:00,1,14.932153759781158,14.934577140890553,0.0024233811093949953
2026-07-30T00:00:00-03:00,1,14.750666524944792,14.750618589774678,4.7935170114143943e-05
2026-07-30T01:00:00-03:00,1,14.572022407655961,14.562799666195891,0.009222741460069628
2026-07-30T02:00:00-03:00,1,14.260106356132402,14.272345566585896,0.012239210453493854
2026-07-30T03:00:00-03:00,1,14.057190914978925,14.055181228456524,0.0020096865224008553
2026-07-30T04:00:00-03:00,1,13.77029151523186,13.763220952056075,0.007070563175783917
2026-07-30T05:00:00-03:00,1,13.527715279301667,13.531756191811228,0.004040912509561068
2026-07-30T06:00:00-03:00,1,13.234612860133431,13.23366571005315,0.0009471500802806787
2026-07-30T07:00:00-03:00,1,12.945286984647215,12.941191086719051,0.004095897928163339
2026-07-30T08:00:00-03:00,1,12.64851553725842,12.649069390628904,0.0005538533704836368
2026-07-30T09:00:00-03:00,1,12.333813565238357,12.33302680065786,0.0007867645804964241
2026-07-30T10:00:00-03:00,1,12.032793361214436,12.033877887901376,0.001084526686939924
2026-07-30T11:00:00-03:00,1,11.775720963337259,11.774146492307176,0.0015744710300822362
2026-07-30T12:00:00-03:00,1,11.468981165679613,11.462869930087603,0.006111235592010544
2026-07-30T13:00:00-03:00,1,11.198143790190505,11.187255499804222,0.010888290386283472
2026-07-30T14:00:00-03:00,1,10.90184481531435,10.901851819228469,7.003914118897114e-06
2026-07-30T15:00:00-03:00,1,10.568033429767173,10.56298486233805,0.005048567429122741
2026-07-30T16:00:00-03:00,1,10.214944178666597,10.216935662952999,0.0019914842864015014
2026-07-30T17:00:00-03:00,1,9.94497634937832,9.94873054335371,0.0037541939753893416
2026-07-30T18:00:00-03:00,1,9.852367934144402,9.84894524926734,0.00342268487706221
2026-07-30T19:00:00-03:00,1,9.809919449323035,9.804434242297287,0.00548520702574784
2026-07-30T20:00:00-03:00,1,9.71048812280292,9.707900341598643,0.002587781204276496
2026-07-30T21:00:00-03:00,1,9.56753713924816,9.56418728826004,0.0033498509881191296
2026-07-30T22:00:00-03:00,1,9.250366949895557,9.254859751952877,0.004492802057319167
2026-07-30T23:00:00-03:00,1,8.949042828831034,8.947142529633581,0.0019002991974534922
2026-07-31T00:00:00-03:00,1,8.663054090668725,8.664334475886436,0.001280385217711455
2026-07-31T01:00:00-03:00,1,8.442329290381721,8.446627175194065,0.004297884812343611
2026-07-31T02:00:00-03:00,1,8.375031678156748,8.368263387278539,0.006768290878209626
2026-07-31T03:00:00-03:00,1,8.313106956615375,8.306863367861483,0.006243588753891416
2026-07-31T04:00:00-03:00,1,8.256434869238928,8.260270603732286,0.003835734493357279
2026-07-31T05:00:00-03:00,1,8.158920156819333,8.162577099379057,0.0036569425597239302
2026-07-31T06:00:00-03:00,1,8.02343449862698,8.022708870497294,0.0007256281296861289
2026-07-31T07:00:00-03:00,1,7.77040478293786,7.779377872885507,0.008973089947646784
2026-07-31T08:00:00-03:00,1,7.581542623715524,7.589062269097917,0.007519645382392248
2026-07-31T09:00:00-03:00,1,7.453795408265568,7.453486810060954,0.00030859820461426324
2026-07-31T10:00:00-03:00,1,7.398417813964751,7.403317305035245,0.004899491070494477
2026-07-31T11:00:00-03:00,1,7.3666549535648524,7.374826677884702,0.00817172431984936
2026-07-31T12:00:00-03:00,1,7.331139411221977,7.339010110529271,0.007870699307294338
2026-07-31T13:00:00-03:00,1,7.30232812352628,7.308016559850998,0.005688436324717827
2026-07-31T14:00:00-03:00,1,7.218388802695826,7.223848586367646,0.005459783671819984
2026-07-31T15:00:00-03:00,1,7.1296626471251,7.133465907129776,0.0038032600046760123
2026-07-31T16:00:00-03:00,1,7.081603429773051,7.086149093774464,0.0045456640014123195
2026-07-31T17:00:00-03:00,1,7.011228497036829,7.0153498693413425,0.004121372304513926
2026-07-31T18:00:00-03:00,1,6.956808702444452,6.964138347394667,0.007329644950215375
2026-07-31T19:00:00-03:00,1,6.866933544303828,6.858543041498631,0.008390502805196931
2026-07-31T20:00:00-03:00,1,6.7859614387715235,6.778210699495182,0.007750739276341179
2026-07-31T21:00:00-03:00,1,6.71793219535853,6.7123569596964625,0.0055752356620670795
2026-07-31T22:00:00-03:00,1,6.63615121660663,6.630813260234359,0.00533795637227108
2026-07-31T23:00:00-03:00,1,6.581002005386969,6.581303883242261,0.0003018778552918988
2026-08-01T00:00:00-03:00,1,6.529989142209019,6.530455623894406,0.000466481685386988
2026-08-01T01:00:00-03:00,1,6.469671128932713,6.468221805435539,0.001449323497173971
2026-08-01T02:00:00-03:00,1,6.408350531617315,6.409106570583036,0.0007560389657212951
2026-08-01T03:00:00-03:00,1,6.361803953809774,6.359838062264924,0.0019658915448506065
2026-08-01T04:00:00-03:00,1,6.298527147054133,6.29782945594937,0.0006976911047633649
2026-08-01T05:00:00-03:00,1,6.25454104729905,6.2483212806973425,0.0062197666017071995
2026-08-01T06:00:00-03:00,1,6.20654125332187,6.20287290737337,0.0036683459484994074
2026-08-01T07:00:00-03:00,1,6.087560606318746,6.086686866948012,0.0008737393707338725
2026-08-01T08:00:00-03:00,1,5.874656527070701,5.871412543727498,0.00324398334320275
2026-08-01T09:00:00-03:00,1,5.861870670814684,5.861498002603268,0.00037266821141646034
2026-08-01T10:00:00-03:00,1,5.796722825753217,5.800353262622881,0.003630436869664244
2026-08-01T11:00:00-03:00,1,5.658902234253903,5.657236537354869,0.0016656968990336196
2026-08-01T12:00:00-03:00,1,5.478978637908941,5.484756091990574,0.005777454081632882
2026-08-01T13:00:00-03:00,1,5.3083025330388125,5.312495346127475,0.004192813088662817
2026-08-01T14:00:00-03:00,1,5.117419987311883,5.1218873196511625,0.0044673323392796505
2026-08-01T15:00:00-03:00,1,5.0637564293685395,5.063923346000631,0.00016691663209122964
2026-08-01T16:00:00-03:00,1,5.0229632032017335,5.016307551669698,0.0066556515320357335
2026-08-01T17:00:00-03:00,1,5.055807249601115,5.056604820381055,0.0007975707799401377
2026-08-01T18:00:00-03:00,1,5.078805277396997,5.102295824838589,0.02349054744159229
2026-08-01T19:00:00-03:00,1,5.212950460939411,5.215891130350821,0.00294066941140958
2026-08-01T20:00:00-03:00,1,5.372759776968045,5.380149119920847,0.007389342952802025
2026-08-01T21:00:00-03:00,1,5.567918561397947,5.573112983891785,0.005194422493837614
2026-08-01T22:00:00-03:00,1,5.732946042613027,5.717467677560966,0.01547836505206135
2026-08-01T23:00:00-03:00,1,5.89711744013973,5.881380836009987,0.015736604129743093
2026-08-02T00:00:00-03:00,1,5.8269423212928935,5.830483097567196,0.003540776274302715
2026-08-02T01:00:00-03:00,1,5.734616455267459,5.7340685180221085,0.0005479372453507381
2026-08-02T02:00:00-03:00,1,5.613084720187201,5.616050952994178,0.002966232806977054
2026-08-02T03:00:00-03:00,1,5.502500166672255,5.503570440701398,0.001070274029142837
2026-08-02T04:00:00-03:00,1,5.390505162721249,5.387458416601041,0.0030467461202077217
2026-08-02T05:00:00-03:00,1,5.278225947679767,5.2775186819364,0.0007072657433662144
2026-08-02T06:00:00-03:00,1,5.198342512503529,5.192576476444358,0.005766036059171142
2026-08-02T07:00:00-03:00,1,5.140045593781054,5.140756018610438,0.0007104248293838822
2026-08-02T08:00:00-03:00,1,5.074994632304973,5.079612941872731,0.004618309567757883
2026-08-02T09:00:00-03:00,1,4.969699344901565,4.973505705929723,0.0038063610281575677
2026-08-02T10:00:00-03:00,1,4.832447923169212,4.835287215304931,0.002839292135718985
2026-08-02T11:00:00-03:00,1,4.653723499763526,4.6554690843639435,0.0017455846004175157
2026-08-02T12:00:00-03:00,1,4.414590053077344,4.407522312514728,0.007067740562615832
2026-08-02T13:00:00-03:00,1,4.203032990980566,4.2082502674493325,0.00521727646876613
2026-08-02T14:00:00-03:00,1,4.14188597380954,4.143367246000983,0.001481272191442784
2026-08-02T15:00:00-03:00,1,4.0864773173211955,4.080943072178994,0.005534245142201577
2026-08-02T16:00:00-03:00,1,4.081296843227509,4.079396961944407,0.001899881283102367
2026-08-02T17:00:00-03:00,1,4.0931135188529515,4.100482758752701,0.00736923989974958
2026-08-02T18:00:00-03:00,1,4.148087354996607,4.142036715159297,0.006050639837309468
2026-08-02T19:00:00-03:00,1,4.176201407207807,4.182732249517175,0.006530842309367735
2026-08-02T20:00:00-03:00,1,4.281531236153717,4.289311454673311,0.007780218519593873
2026-08-02T21:00:00-03:00,1,4.509183069733338,4.503155636058005,0.006027433675333427
2026-08-02T22:00:00-03:00,1,4.7653063255648975,4.7593993374202626,0.005906988144634973
2026-08-02T23:00:00-03:00,1,5.038337045317636,5.046143670382001,0.007806625064365136
2026-08-03T00:00:00-03:00,1,5.095582970979397,5.077151852060954,0.018431118918442735
2026-08-03T01:00:00-03:00,1,5.050731014975562,5.043261258330309,0.007469756645252623
2026-08-03T02:00:00-03:00,1,5.025891207227754,5.02827616960981,0.0023849623820559884
2026-08-03T03:00:00-03:00,1,4.968439873506236,4.972308854943669,0.003868981437432417
2026-08-03T04:00:00-03:00,1,4.919477837415932,4.915604667562043,0.003873169853888747
2026-08-03T05:00:00-03:00,1,4.8674012474922534,4.8645489199622665,0.0028523275299869866
2026-08-03T06:00:00-03:00,1,4.803367103135412,4.803322897463885,4.420567152685351e-05
2026-08-03T07:00:00-03:00,1,4.724036196823304,4.721685782133356,0.0023504146899480105
2026-08-03T08:00:00-03:00,1,4.672809491448983,4.671765745521552,0.0010437459274310612
2026-08-03T09:00:00-03:00,1,4.594191284580375,4.591619621965775,0.0025716626145992905
2026-08-03T10:00:00-03:00,1,4.488197822526558,4.488753971120005,0.0005561485934464372
2026-08-03T11:00:00-03:00,1,4.296308460975325,4.295383172143925,0.000925288831400195
2026-08-03T12:00:00-03:00,1,4.067928562812254,4.059355619889276,0.008572942922977944
2026-08-03T13:00:00-03:00,1,3.8413318146709297,3.8395439160133185,0.0017878986576111977
2026-08-03T14:00:00-03:00,1,3.641949732986783,3.6457951627059546,0.003845429719171456
2026-08-03T15:00:00-03:00,1,3.5482399670483793,3.5557612979787336,0.007521330930354342
2026-08-03T16:00:00-03:00,1,3.47270553723247,3.4722461602369132,0.0004593769955567595
2026-08-03T17:00:00-03:00,1,3.4720011429424327,3.4797428604554383,0.007741717513005675
2026-08-03T18:00:00-03:00,1,3.5212697199658076,3.5315249056016222,0.010255185635814623
2026-08-03T19:00:00-03:00,1,3.7568272964967075,3.750532805433258,0.006294491063449481
2026-08-03T20:00:00-03:00,1,4.147338188648769,4.077031777666532,0.07030641098223711
2026-08-03T21:00:00-03:00,1,4.4279230471635795,4.419391707621213,0.00853133954236629
2026-08-03T22:00:00-03:00,1,4.496178323186486,4.481104253407349,0.015074069779137389
2026-08-03T23:00:00-03:00,1,4.533441209398081,4.528431914510591,0.005009294887489801
2026-08-04T00:00:00-03:00,1,4.5477550569965315,4.5389379306021915,0.008817126394339958
2026-08-04T01:00:00-03:00,1,4.54495178639656,4.545587105485588,0.0006353190890280302
2026-08-04T02:00:00-03:00,1,4.513856106564771,4.512110300300142,0.0017458062646289463
2026-08-04T03:00:00-03:00,1,4.4505001010257255,4.452449329069441,0.0019492280437152232
2026-08-04T04:00:00-03:00,1,4.410457261963958,4.411682089667097,0.0012248277031385868
2026-08-04T05:00:00-03:00,1,4.367311289375614,4.366315668941906,0.0009956204337084884
2026-08-04T06:00:00-03:00,1,4.299181819416026,4.297702001929655,0.0014798174863708269
2026-08-04T07:00:00-03:00,1,4.254351165848737,4.248825843097713,0.005525322751024575
2026-08-04T08:00:00-03:00,1,4.220472227385219,4.221674160450906,0.0012019330656869442
2026-08-04T09:00:00-03:00,1,4.153412128419937,4.154724762415278,0.0013126339953410948
2026-08-04T10:00:00-03:00,1,4.123618199973563,4.125477589112389,0.0018593891388265504
2026-08-04T11:00:00-03:00,1,4.064440078441347,4.061578249289776,0.0028618291515707384
2026-08-04T12:00:00-03:00,1,4.004160251800577,3.9976265070968884,0.0065337447036890595
2026-08-04T13:00:00-03:00,1,3.873554298198899,3.873268823359032,0.0002854748398668505
2026-08-04T14:00:00-03:00,1,3.7029368723246687,3.7008802897834547,0.0020565825412139915
2026-08-04T15:00:00-03:00,1,3.4894755005709652,3.492454397805177,0.0029788972342119635
2026-08-04T16:00:00-03:00,1,3.2771411014205216,3.2777446047885626,0.0006035033680409363
2026-08-04T17:00:00-03:00,1,3.0654102885111345,3.0679930768595907,0.0025827883484561553
2026-08-04T18:00:00-03:00,1,3.0585774040465132,3.0625598533298843,0.003982449283371103
2026-08-04T19:00:00-03:00,1,3.0368204446649107,3.020854731101808,0.015965713563102835
2026-08-04T20:00:00-03:00,1,3.3479596406427485,3.348115773702943,0.00015613306019446327
2026-08-04T21:00:00-03:00,1,3.6692714443123515,3.5908488884056693,0.07842255590668223
2026-08-04T22:00:00-03:00,1,3.826968428509343,3.818302014734263,0.008666413775080262
2026-08-04T23:00:00-03:00,1,3.900041779154213,3.905883348102746,0.005841568948532938
2026-08-05T00:00:00-03:00,1,3.936810702843827,3.936503068866419,0.00030763397740818377
2026-08-05T01:00:00-03:00,1,3.9700750495348465,3.9616121170993175,0.00846293243552898
2026-08-05T02:00:00-03:00,1,4.010659103680776,4.007116451995723,0.0035426516850529666
2026-08-05T03:00:00-03:00,1,3.9810176392092487,3.9856896412272627,0.004672002018013988
2026-08-05T04:00:00-03:00,1,3.983017821145773,3.9839317212496614,0.0009139001038884764
2026-08-05T05:00:00-03:00,1,3.97358578319124,3.972024415728185,0.001561367463054797
2026-08-05T06:00:00-03:00,1,3.956627079488358,3.953929086427267,0.002697993061090642
2026-08-05T07:00:00-03:00,1,3.943845960436758,3.9440022241151014,0.00015626367834320476
2026-08-05T08:00:00-03:00,1,3.926729887904837,3.9273677229474053,0.0006378350425682022
2026-08-05T09:00:00-03:00,1,3.9031795487043675,3.901652194874003,0.0015273538303643974
2026-08-05T10:00:00-03:00,1,3.862840466740322,3.860138951414743,0.0027015153255791624
2026-08-05T11:00:00-03:00,1,3.82531573019633,3.826243489897906,0.000927759701576214
2026-08-05T12:00:00-03:00,1,3.796427048329306,3.7961543096871964,0.0002727386421095268
2026-08-05T13:00:00-03:00,1,3.75561572729338,3.7562558126684404,0.0006400853750605506
2026-08-05T14:00:00-03:00,1,3.7217155804999504,3.7224896323542533,0.000774051854302904
2026-08-05T15:00:00-03:00,1,3.685196163100074,3.6861014003168275,0.0009052372167537293
2026-08-05T16:00:00-03:00,1,3.662236288422211,3.662932598226299,0.0006963098040877469
2026-08-05T17:00:00-03:00,1,3.631124970289235,3.6327056103420245,0.0015806400527895725
2026-08-05T18:00:00-03:00,1,3.626768360985357,3.6268013182272334,3.295724187646343e-05
2026-08-05T19:00:00-03:00,1,3.6086911894290274,3.608651012755944,4.017667308353623e-05
2026-08-05T20:00:00-03:00,1,3.586768360985357,3.5868013182272334,3.295724187646343e-05
2026-08-05T21:00:00-03:00,1,3.566768360985357,3.5668013182272333,3.295724187646343e-05
2026-08-05T22:00:00-03:00,1,3.5480719777685565,3.548528461192414,0.0004564834238576232
2026-08-05T23:00:00-03:00,1,3.526768360985357,3.5266787666637036,8.959432165323022e-05
2026-08-06T00:00:00-03:00,1,3.5086911894290274,3.508528461192414,0.00016272823661322988
2026-08-06T01:00:00-03:00,1,3.5006037461037462,3.500953668842881,0.0003499227391348114
2026-08-06T02:00:00-03:00,1,3.4780719777685567,3.47821229309743,0.00014031532887326392
2026-08-06T03:00:00-03:00,1,3.4775624498066287,3.478732830048815,0.0011703802421862974
2026-08-06T04:00:00-03:00,1,3.448071977768557,3.4485284611924145,0.0004564834238576232
2026-08-06T05:00:00-03:00,1,3.4324529131103336,3.4317836189001723,0.0006692942101613752
2026-08-06T06:00:00-03:00,1,3.4272860759935555,3.4242088265506387,0.003077249442916763
2026-08-06T07:00:00-03:00,1,3.4057233634890145,3.4055211093964584,0.00020225409255614224
2026-08-06T08:00:00-03:00,1,3.416831411504267,3.419354229438242,0.00252281793397513
2026-08-06T09:00:00-03:00,1,3.406026396337106,3.407446923916766,0.001420527579659936
2026-08-06T10:00:00-03:00,1,3.4098072786111464,3.409354229438242,0.00045304917290422964
2026-08-06T11:00:00-03:00,1,3.430524086916083,3.4251956453151893,0.00532844160089363
2026-08-06T23:00:00-03:00,1,3.4175093704727444,3.4040480026676367,0.013461367805107649
2026-08-07T00:00:00-03:00,1,3.4892796842294516,3.4952338228803814,0.005954138650929863
2026-08-07T03:00:00-03:00,1,3.6225720886280035,3.623560859780319,0.0009887711523153264
2026-08-07T04:00:00-03:00,1,3.626930046230233,3.6268046732800516,0.00012537295018155703
2026-08-07T05:00:00-03:00,1,3.658120676211498,3.6587689419523794,0.000648265740881282
2026-08-07T06:00:00-03:00,1,3.7058627809590736,3.705024584014375,0.0008381969446986659
2026-08-07T07:00:00-03:00,1,3.698515553340816,3.6975679097575225,0.0009476435832933561
2026-08-07T08:00:00-03:00,1,3.69901956949285,3.699354229438242,0.00033465994539216837
2026-08-07T09:00:00-03:00,1,3.7064942169102526,3.709354229438242,0.0028600125279893973
2026-08-07T10:00:00-03:00,1,3.709386695088197,3.7082317762205688,0.0011549188676283073
2026-08-07T11:00:00-03:00,1,3.7195610978236813,3.7188810894962585,0.0006800083274227653
2026-08-07T12:00:00-03:00,1,3.6883157089925778,3.686468376951613,0.0018473320409646554
2026-08-07T13:00:00-03:00,1,3.639761169620918,3.649016704711986,0.009255535091068356
2026-08-07T14:00:00-03:00,1,3.457670657727198,3.4564711269423514,0.0011995307848464698
2026-08-07T15:00:00-03:00,1,3.2766389855533853,3.2706671923683683,0.005971793185016949
2026-08-07T16:00:00-03:00,1,3.084244879446451,3.0837491509852555,0.0004957284611957213
2026-08-07T17:00:00-03:00,1,2.960056651743139,2.9621209365540606,0.0020642848109218015
2026-08-07T18:00:00-03:00,1,2.953672174517734,2.9550020218074806,0.0013298472897464997
2026-08-07T19:00:00-03:00,1,3.0296024128617263,3.007515882985484,0.022086529876242267
2026-08-07T20:00:00-03:00,1,3.442968261559504,3.415927729889587,0.027040531669916934
2026-08-07T21:00:00-03:00,1,3.785711000464475,3.797051513617596,0.011340513153121012
2026-08-07T22:00:00-03:00,1,4.076184442869529,4.10486992065042,0.0286854777808907
2026-08-07T23:00:00-03:00,1,4.154475416385106,4.150529152417612,0.003946263967493202
2026-08-08T00:00:00-03:00,1,4.2765036070930424,4.283105632911476,0.00660202581843361
2026-08-08T01:00:00-03:00,1,4.333091219564734,4.3325009171141105,0.0005903024506235255
2026-08-08T02:00:00-03:00,1,4.320553596536627,4.324937929105488,0.004384332568861282
2026-08-08T03:00:00-03:00,1,4.312418708114946,4.31648642293543,0.0040677148204837366
2026-08-08T04:00:00-03:00,1,4.283062138313018,4.281937810234457,0.0011243280785606657
2026-08-08T05:00:00-03:00,1,4.233644202503487,4.2339648022566,0.00032059975311327094
2026-08-08T06:00:00-03:00,1,4.204943835736933,4.2061445986112584,0.0012007628743253562
2026-08-08T07:00:00-03:00,1,4.1706924596765775,4.173176047101324,0.002483587424746858
2026-08-08T08:00:00-03:00,1,4.148348954300592,4.146745018021075,0.0016039362795163825
2026-08-08T09:00:00-03:00,1,4.1208482255442815,4.121264584978331,0.00041635943404916276
2026-08-08T10:00:00-03:00,1,4.080581814123628,4.080588769622841,6.955499213034955e-06
2026-08-08T11:00:00-03:00,1,3.961653141729159,3.9598390234297467,0.0018141182994124705
2026-08-08T12:00:00-03:00,1,3.7732999922242576,3.772974958977163,0.0003250332470945416
2026-08-08T13:00:00-03:00,1,3.5747324446982276,3.577171288635774,0.002438843937546231
2026-08-08T14:00:00-03:00,1,3.3747814052434615,3.3672051772867864,0.007576227956675119
2026-08-08T15:00:00-03:00,1,3.20394697209,3.2001146355657792,0.0038323365242205476
2026-08-08T16:00:00-03:00,1,3.1554914608626023,3.1565921461621316,0.001100685299529225
2026-08-08T17:00:00-03:00,1,3.1333841000594176,3.1378141216925655,0.004430021633147874
2026-08-08T18:00:00-03:00,1,3.209537577831198,3.2240564303120967,0.01451885248089857
2026-08-08T19:00:00-03:00,1,3.4599324369677356,3.467017575000537,0.007085138032801641
2026-08-08T20:00:00-03:00,1,3.8004080339560335,3.796229917526638,0.004178116429395473
2026-08-08T21:00:00-03:00,1,4.054005408152437,4.042620680542528,0.011384727609908829
2026-08-08T22:00:00-03:00,1,4.337042520913894,4.342683989185667,0.005641468271773142
2026-08-08T23:00:00-03:00,1,4.520258470980389,4.5153098977247605,0.0049485732556284745
2026-08-09T00:00:00-03:00,1,4.5193079245722165,4.522719021538305,0.003411096966088323
2026-08-09T01:00:00-03:00,1,4.495051772789967,4.4894384111847385,0.005613361605228739
2026-08-09T02:00:00-03:00,1,4.415665240272464,4.413387124378445,0.0022781158940192725
2026-08-09T03:00:00-03:00,1,4.328191083614213,4.324914878295148,0.0032762053190644735
2026-08-09T04:00:00-03:00,1,4.232406525627336,4.235518184940314,0.0031116593129771886
2026-08-09T05:00:00-03:00,1,4.133262357634864,4.133812114390921,0.0005497567560572847
2026-08-09T06:00:00-03:00,1,4.0506665877916515,4.052102054801988,0.0014354670103369216
2026-08-09T07:00:00-03:00,1,3.972908477557826,3.9748639786420443,0.0019555010842182696
2026-08-09T08:00:00-03:00,1,3.9077530467488826,3.9088926276332865,0.0011395808844039124
2026-08-09T09:00:00-03:00,1,3.858063222264172,3.8555568114850156,0.002506410779156365
2026-08-09T10:00:00-03:00,1,3.7797925498144913,3.780441618629798,0.000649068815306908
2026-08-09T11:00:00-03:00,1,3.6294671600043915,3.626780656599719,0.002686503404672358
2026-08-09T12:00:00-03:00,1,3.447749073214915,3.4379438773400057,0.009805195874909245
2026-08-09T13:00:00-03:00,1,3.211247160427819,3.2065729943265686,0.004674166101250599
2026-08-09T14:00:00-03:00,1,3.0053190852585057,2.9959490089692578,0.009370076289247908
2026-08-09T15:00:00-03:00,1,2.8208945095754854,2.8191379982669513,0.0017565113085340478
2026-08-09T16:00:00-03:00,1,2.713137182549413,2.7104414784643565,0.002695704085056594
2026-08-09T17:00:00-03:00,1,2.6378334660373963,2.6350205329824368,0.0028129330549595544
2026-08-09T18:00:00-03:00,1,2.588442820283356,2.584049727838378,0.004393092444978208
